Placa de Video ASRock Radeon RX 7900 XTX Aqua OC, 24GB, GDDR6, 384-bit, 90-GA40ZZ-00UANF; R$ 9,499.99 
Placa de Video ASRock Intel ARC A770 Phantom Gaming OC, 16GB, GDDR6, 256-bit, 90-GA4KZZ-00UANF; R$ 2,389.99 
Placa de Video ASRock Radeon RX 6650 XT Steel Legend OC, 8GB, GDDR6, 128-bit, 90-GA4GZZ-00UANF; R$ 2,099.99 
Placa de Video Gigabyte GeForce RTX 4060 Ti Windforce OC, 8GB, GDDR6, 128-bit, GV-N406TWF2OC-8GD; R$ 3,625.56 
Placa de Video Gigabyte GeForce RTX 4070 Gaming OC, 12GB, GDDR6X, 192-bit, GV-N4070GAMING-OC-12GD; R$ 4,489.99 
Placa de Video Gigabyte Radeon RX 7600 Gaming OC, 8GB, GDDR6, 128-bit, GV-R76GAMING-OC-8GD; R$ 1,699.99 
Placa de Video MSI GeForce RTX 4060 Ti Gaming X Slim, 16GB, GDDR6, 128-bit, 912-V517-002; R$ 3,399.99 
Placa de Video INNO3D GeForce RTX 4060 Ti Twin X2 OC White, 16GB, GDDR6, 128-bit, N4060T2-16D6X-178055W; R$ 3,299.99 
Placa de Video AMD Radeon PRO W6400, 4GB, GDDR6, 64-bit, 100-506189; R$ 1,659.99 
Placa de Video AMD Radeon PRO WX 3200, 4GB, GDDR5, 128-bit, 100-506115; R$ 1,099.99 
Placa de Video INNO3D GeForce RTX 4070 Ti X3 OC White, 12GB, GDDR6X, 192-bit, N407T3-126XX-186148W; R$ 6,399.99 
Placa de Video INNO3D GeForce RTX 3050 Twin X2 OC, 8GB, GDDR6, 128-bit, N30502-08D6X-1711VA41; R$ 1,459.99 
Placa de Video INNO3D GeForce GTX 1650 Twin OC X2, 4GB, GDDR6, 128-bit, N16502-04D6X-171330N; R$ 889.99 
Placa de Video INNO3D GeForce GT 1030, 2GB, GDDR5, 64-bit, N1030-1SDV-E5BL; R$ 499.99 
Placa de Video ASRock Intel ARC A580 Challenger OC, 8GB, GDDR6, 256-bit, 90-GA3JZZ-00UANF; R$ 1,459.99 
Placa de Video ASRock Intel ARC A770 Challenger OC, 16GB, GDDR6, 256-bit, 90-GA4VZZ-00UANF; R$ 2,299.99 
Placa de Video ASRock Intel ARC A310 Low Profile, 4GB, GDDR6, 64-bit, 90-GA4NZZ-00UANF; R$ 849.99 
Placa de Video ASRock Intel ARC A380 Low Profile, 6GB, GDDR6, 96-bit, 90-GA46ZZ-00UANF; R$ 929.99 
Placa de Video Galax Geforce RTX 4080 SG 1-Click OC, 16GB, GDDR6X, 256-bit, 48NZM6MD6LSGBR; R$ 8,199.99 
Placa de Video Gigabyte GeForce GTX 1650 D6 OC, 4GB, GDDR6, 128-bit, GV-N1656OC-4GD-REV4.0; R$ 869.99 
Placa de Video Gigabyte Radeon RX 7700 XT Gaming OC, 12GB, GDDR6, 192-bit, GV-R77XTGAMING-OC-12GD; R$ 4,186.50 
Placa de Video MSI GeForce GT 1030 4GD4 LP OC Edition, 4GB, DDR4, 64-bit, 912-V812-001; R$ 589.99 
Placa de Video MSI GeForce GTX 1650 D6 Ventus XS OCV1 Edition, 4GB, GDDR6, 128-bit, 912-V809-4264; R$ 849.99 
Placa De Video Duex Geforce GT 210, 1GB, DDR3, 64Bit, DXGT2101GD3; R$ 119.99 
Placa De Video Duex Geforce GT 610, 2GB, DDR3, 64Bit, DXGT6102GD3; R$ 159.99 
Placa De Video Duex Geforce GT 730, 4GB, DDR3, 64Bit, DXGT7304G64BD3; R$ 299.99 
Placa de Video Sapphire Radeon RX 7700 XT Pulse, 12GB, GDDR6, 192-bit, 11335-04-20G; R$ 4,363.99 
Suporte Para Placa de Video Redragon RD-GCP02, Preto, RD-GCP02; R$ 44.90 
Suporte Para Placa de Video Redragon RD-GCP03, RGB, Branco, RD-GCP03W; R$ 104.90 
Placa de Video Afox GeForce GTX750, 4GB, GDDR5, 128-bit, AF750-4096D5L4; R$ 459.99 
Placa de Video MSI GeForce GTX 1650 Ventus XS OCV1, 4GB, GDDR6, 128-bit, 912-V809-3616-NAC; R$ 849.99 
Placa de Video INNO3D GeForce RTX 4060 Ti Twin X2 OC White, 16GB, GDDR6, 128-bit, N406T2-16D6X-178055W; R$ 3,299.99 
Placa de Video INNO3D GeForce RTX 4070 Twin X2 OC White, 12GB, GDDR6X, 192-bit, N40702-126XX-183052V; R$ 4,099.99 
Placa de Video XFX Radeon RX 6800 Speedster SWFT319, 16GB, GDDR6, 256-bit, RX-68XLAQFD9; R$ 3,499.99 
Placa de Video XFX Radeon RX 6700 Speedster Swift309, 10GB, GDDR6, 160-bit, RX-67XLKWFDV; R$ 2,099.99 
Placa de Video Zotac GeForce RTX 4060 SOLO, 8GB, GDDR6, 128-bit, ZT-D40600G-10L; R$ 2,179.99 
Placa de Video ASRock Radeon RX 7900 XTX Aqua OC, 24GB, GDDR6, 384-bit, 90-GA40ZZ-00UANF; R$ 9,499.99 
Placa de Video ASRock Intel ARC A770 Phantom Gaming OC, 16GB, GDDR6, 256-bit, 90-GA4KZZ-00UANF; R$ 2,389.99 
Placa de Video ASRock Radeon RX 6650 XT Steel Legend OC, 8GB, GDDR6, 128-bit, 90-GA4GZZ-00UANF; R$ 2,099.99 
Placa de Video Gigabyte GeForce RTX 4060 Ti Windforce OC, 8GB, GDDR6, 128-bit, GV-N406TWF2OC-8GD; R$ 3,625.56 
Placa de Video Gigabyte GeForce RTX 4070 Gaming OC, 12GB, GDDR6X, 192-bit, GV-N4070GAMING-OC-12GD; R$ 4,489.99 
Placa de Video Gigabyte Radeon RX 7600 Gaming OC, 8GB, GDDR6, 128-bit, GV-R76GAMING-OC-8GD; R$ 1,699.99 
Placa de Video MSI GeForce RTX 4060 Ti Gaming X Slim, 16GB, GDDR6, 128-bit, 912-V517-002; R$ 3,399.99 
Placa de Video INNO3D GeForce RTX 4060 Ti Twin X2 OC White, 16GB, GDDR6, 128-bit, N4060T2-16D6X-178055W; R$ 3,299.99 
Placa de Video AMD Radeon PRO W6400, 4GB, GDDR6, 64-bit, 100-506189; R$ 1,659.99 
Placa de Video AMD Radeon PRO WX 3200, 4GB, GDDR5, 128-bit, 100-506115; R$ 1,099.99 
Placa de Video INNO3D GeForce RTX 4070 Ti X3 OC White, 12GB, GDDR6X, 192-bit, N407T3-126XX-186148W; R$ 6,399.99 
Placa de Video INNO3D GeForce RTX 3050 Twin X2 OC, 8GB, GDDR6, 128-bit, N30502-08D6X-1711VA41; R$ 1,459.99 
Placa de Video INNO3D GeForce GTX 1650 Twin OC X2, 4GB, GDDR6, 128-bit, N16502-04D6X-171330N; R$ 889.99 
Placa de Video INNO3D GeForce GT 1030, 2GB, GDDR5, 64-bit, N1030-1SDV-E5BL; R$ 499.99 
Placa de Video ASRock Intel ARC A580 Challenger OC, 8GB, GDDR6, 256-bit, 90-GA3JZZ-00UANF; R$ 1,459.99 
Placa de Video ASRock Intel ARC A770 Challenger OC, 16GB, GDDR6, 256-bit, 90-GA4VZZ-00UANF; R$ 2,299.99 
Placa de Video ASRock Intel ARC A310 Low Profile, 4GB, GDDR6, 64-bit, 90-GA4NZZ-00UANF; R$ 849.99 
Placa de Video ASRock Intel ARC A380 Low Profile, 6GB, GDDR6, 96-bit, 90-GA46ZZ-00UANF; R$ 929.99 
Placa de Video Galax Geforce RTX 4080 SG 1-Click OC, 16GB, GDDR6X, 256-bit, 48NZM6MD6LSGBR; R$ 8,199.99 
Placa de Video Gigabyte GeForce GTX 1650 D6 OC, 4GB, GDDR6, 128-bit, GV-N1656OC-4GD-REV4.0; R$ 869.99 
Placa de Video Gigabyte Radeon RX 7700 XT Gaming OC, 12GB, GDDR6, 192-bit, GV-R77XTGAMING-OC-12GD; R$ 4,186.50 
Placa de Video MSI GeForce GT 1030 4GD4 LP OC Edition, 4GB, DDR4, 64-bit, 912-V812-001; R$ 589.99 
Placa de Video MSI GeForce GTX 1650 D6 Ventus XS OCV1 Edition, 4GB, GDDR6, 128-bit, 912-V809-4264; R$ 849.99 
Placa De Video Duex Geforce GT 210, 1GB, DDR3, 64Bit, DXGT2101GD3; R$ 119.99 
Placa De Video Duex Geforce GT 610, 2GB, DDR3, 64Bit, DXGT6102GD3; R$ 159.99 
Placa De Video Duex Geforce GT 730, 4GB, DDR3, 64Bit, DXGT7304G64BD3; R$ 299.99 
Placa de Video Sapphire Radeon RX 7700 XT Pulse, 12GB, GDDR6, 192-bit, 11335-04-20G; R$ 4,363.99 
Suporte Para Placa de Video Redragon RD-GCP02, Preto, RD-GCP02; R$ 44.90 
Suporte Para Placa de Video Redragon RD-GCP03, RGB, Branco, RD-GCP03W; R$ 104.90 
Placa de Video Afox GeForce GTX750, 4GB, GDDR5, 128-bit, AF750-4096D5L4; R$ 459.99 
Placa de Video MSI GeForce GTX 1650 Ventus XS OCV1, 4GB, GDDR6, 128-bit, 912-V809-3616-NAC; R$ 849.99 
Placa de Video INNO3D GeForce RTX 4060 Ti Twin X2 OC White, 16GB, GDDR6, 128-bit, N406T2-16D6X-178055W; R$ 3,299.99 
Placa de Video INNO3D GeForce RTX 4070 Twin X2 OC White, 12GB, GDDR6X, 192-bit, N40702-126XX-183052V; R$ 4,099.99 
Placa de Video XFX Radeon RX 6800 Speedster SWFT319, 16GB, GDDR6, 256-bit, RX-68XLAQFD9; R$ 3,499.99 
Placa de Video XFX Radeon RX 6700 Speedster Swift309, 10GB, GDDR6, 160-bit, RX-67XLKWFDV; R$ 2,099.99 
Placa de Video Zotac GeForce RTX 4060 SOLO, 8GB, GDDR6, 128-bit, ZT-D40600G-10L; R$ 2,179.99 
Placa de Video ASRock Radeon RX 7900 XTX Aqua OC, 24GB, GDDR6, 384-bit, 90-GA40ZZ-00UANF; R$ 9,499.99 
Placa de Video ASRock Intel ARC A770 Phantom Gaming OC, 16GB, GDDR6, 256-bit, 90-GA4KZZ-00UANF; R$ 2,389.99 
Placa de Video ASRock Radeon RX 6650 XT Steel Legend OC, 8GB, GDDR6, 128-bit, 90-GA4GZZ-00UANF; R$ 2,099.99 
Placa de Video Gigabyte GeForce RTX 4060 Ti Windforce OC, 8GB, GDDR6, 128-bit, GV-N406TWF2OC-8GD; R$ 3,625.56 
Placa de Video Gigabyte GeForce RTX 4070 Gaming OC, 12GB, GDDR6X, 192-bit, GV-N4070GAMING-OC-12GD; R$ 4,489.99 
Placa de Video Gigabyte Radeon RX 7600 Gaming OC, 8GB, GDDR6, 128-bit, GV-R76GAMING-OC-8GD; R$ 1,699.99 
Placa de Video MSI GeForce RTX 4060 Ti Gaming X Slim, 16GB, GDDR6, 128-bit, 912-V517-002; R$ 3,399.99 
Placa de Video INNO3D GeForce RTX 4060 Ti Twin X2 OC White, 16GB, GDDR6, 128-bit, N4060T2-16D6X-178055W; R$ 3,299.99 
Placa de Video AMD Radeon PRO W6400, 4GB, GDDR6, 64-bit, 100-506189; R$ 1,659.99 
Placa de Video AMD Radeon PRO WX 3200, 4GB, GDDR5, 128-bit, 100-506115; R$ 1,099.99 
Placa de Video INNO3D GeForce RTX 4070 Ti X3 OC White, 12GB, GDDR6X, 192-bit, N407T3-126XX-186148W; R$ 6,399.99 
Placa de Video INNO3D GeForce RTX 3050 Twin X2 OC, 8GB, GDDR6, 128-bit, N30502-08D6X-1711VA41; R$ 1,459.99 
Placa de Video INNO3D GeForce GTX 1650 Twin OC X2, 4GB, GDDR6, 128-bit, N16502-04D6X-171330N; R$ 889.99 
Placa de Video INNO3D GeForce GT 1030, 2GB, GDDR5, 64-bit, N1030-1SDV-E5BL; R$ 499.99 
Placa de Video ASRock Intel ARC A580 Challenger OC, 8GB, GDDR6, 256-bit, 90-GA3JZZ-00UANF; R$ 1,459.99 
Placa de Video ASRock Intel ARC A770 Challenger OC, 16GB, GDDR6, 256-bit, 90-GA4VZZ-00UANF; R$ 2,299.99 
Placa de Video ASRock Intel ARC A310 Low Profile, 4GB, GDDR6, 64-bit, 90-GA4NZZ-00UANF; R$ 849.99 
Placa de Video ASRock Intel ARC A380 Low Profile, 6GB, GDDR6, 96-bit, 90-GA46ZZ-00UANF; R$ 929.99 
Placa de Video Galax Geforce RTX 4080 SG 1-Click OC, 16GB, GDDR6X, 256-bit, 48NZM6MD6LSGBR; R$ 8,199.99 
Placa de Video Gigabyte GeForce GTX 1650 D6 OC, 4GB, GDDR6, 128-bit, GV-N1656OC-4GD-REV4.0; R$ 869.99 
Placa de Video Gigabyte Radeon RX 7700 XT Gaming OC, 12GB, GDDR6, 192-bit, GV-R77XTGAMING-OC-12GD; R$ 4,186.50 
Placa de Video MSI GeForce GT 1030 4GD4 LP OC Edition, 4GB, DDR4, 64-bit, 912-V812-001; R$ 589.99 
Placa de Video MSI GeForce GTX 1650 D6 Ventus XS OCV1 Edition, 4GB, GDDR6, 128-bit, 912-V809-4264; R$ 849.99 
Placa De Video Duex Geforce GT 210, 1GB, DDR3, 64Bit, DXGT2101GD3; R$ 119.99 
Placa De Video Duex Geforce GT 610, 2GB, DDR3, 64Bit, DXGT6102GD3; R$ 159.99 
Placa De Video Duex Geforce GT 730, 4GB, DDR3, 64Bit, DXGT7304G64BD3; R$ 299.99 
Placa de Video Sapphire Radeon RX 7700 XT Pulse, 12GB, GDDR6, 192-bit, 11335-04-20G; R$ 4,363.99 
Suporte Para Placa de Video Redragon RD-GCP02, Preto, RD-GCP02; R$ 44.90 
Suporte Para Placa de Video Redragon RD-GCP03, RGB, Branco, RD-GCP03W; R$ 104.90 
Placa de Video Afox GeForce GTX750, 4GB, GDDR5, 128-bit, AF750-4096D5L4; R$ 459.99 
Placa de Video MSI GeForce GTX 1650 Ventus XS OCV1, 4GB, GDDR6, 128-bit, 912-V809-3616-NAC; R$ 849.99 
Placa de Video INNO3D GeForce RTX 4060 Ti Twin X2 OC White, 16GB, GDDR6, 128-bit, N406T2-16D6X-178055W; R$ 3,299.99 
Placa de Video INNO3D GeForce RTX 4070 Twin X2 OC White, 12GB, GDDR6X, 192-bit, N40702-126XX-183052V; R$ 4,099.99 
Placa de Video XFX Radeon RX 6800 Speedster SWFT319, 16GB, GDDR6, 256-bit, RX-68XLAQFD9; R$ 3,499.99 
Placa de Video XFX Radeon RX 6700 Speedster Swift309, 10GB, GDDR6, 160-bit, RX-67XLKWFDV; R$ 2,099.99 
Placa de Video Zotac GeForce RTX 4060 SOLO, 8GB, GDDR6, 128-bit, ZT-D40600G-10L; R$ 2,179.99 
Placa de Video ASRock Radeon RX 7900 XTX Aqua OC, 24GB, GDDR6, 384-bit, 90-GA40ZZ-00UANF; R$ 9,499.99 
Placa de Video ASRock Intel ARC A770 Phantom Gaming OC, 16GB, GDDR6, 256-bit, 90-GA4KZZ-00UANF; R$ 2,389.99 
Placa de Video ASRock Radeon RX 6650 XT Steel Legend OC, 8GB, GDDR6, 128-bit, 90-GA4GZZ-00UANF; R$ 2,099.99 
Placa de Video Gigabyte GeForce RTX 4060 Ti Windforce OC, 8GB, GDDR6, 128-bit, GV-N406TWF2OC-8GD; R$ 3,625.56 
Placa de Video Gigabyte GeForce RTX 4070 Gaming OC, 12GB, GDDR6X, 192-bit, GV-N4070GAMING-OC-12GD; R$ 4,489.99 
Placa de Video Gigabyte Radeon RX 7600 Gaming OC, 8GB, GDDR6, 128-bit, GV-R76GAMING-OC-8GD; R$ 1,699.99 
Placa de Video MSI GeForce RTX 4060 Ti Gaming X Slim, 16GB, GDDR6, 128-bit, 912-V517-002; R$ 3,399.99 
Placa de Video INNO3D GeForce RTX 4060 Ti Twin X2 OC White, 16GB, GDDR6, 128-bit, N4060T2-16D6X-178055W; R$ 3,299.99 
Placa de Video AMD Radeon PRO W6400, 4GB, GDDR6, 64-bit, 100-506189; R$ 1,659.99 
Placa de Video AMD Radeon PRO WX 3200, 4GB, GDDR5, 128-bit, 100-506115; R$ 1,099.99 
Placa de Video INNO3D GeForce RTX 4070 Ti X3 OC White, 12GB, GDDR6X, 192-bit, N407T3-126XX-186148W; R$ 6,399.99 
Placa de Video INNO3D GeForce RTX 3050 Twin X2 OC, 8GB, GDDR6, 128-bit, N30502-08D6X-1711VA41; R$ 1,459.99 
Placa de Video INNO3D GeForce GTX 1650 Twin OC X2, 4GB, GDDR6, 128-bit, N16502-04D6X-171330N; R$ 889.99 
Placa de Video INNO3D GeForce GT 1030, 2GB, GDDR5, 64-bit, N1030-1SDV-E5BL; R$ 499.99 
Placa de Video ASRock Intel ARC A580 Challenger OC, 8GB, GDDR6, 256-bit, 90-GA3JZZ-00UANF; R$ 1,459.99 
Placa de Video ASRock Intel ARC A770 Challenger OC, 16GB, GDDR6, 256-bit, 90-GA4VZZ-00UANF; R$ 2,299.99 
Placa de Video ASRock Intel ARC A310 Low Profile, 4GB, GDDR6, 64-bit, 90-GA4NZZ-00UANF; R$ 849.99 
Placa de Video ASRock Intel ARC A380 Low Profile, 6GB, GDDR6, 96-bit, 90-GA46ZZ-00UANF; R$ 929.99 
Placa de Video Galax Geforce RTX 4080 SG 1-Click OC, 16GB, GDDR6X, 256-bit, 48NZM6MD6LSGBR; R$ 8,199.99 
Placa de Video Gigabyte GeForce GTX 1650 D6 OC, 4GB, GDDR6, 128-bit, GV-N1656OC-4GD-REV4.0; R$ 869.99 
Placa de Video Gigabyte Radeon RX 7700 XT Gaming OC, 12GB, GDDR6, 192-bit, GV-R77XTGAMING-OC-12GD; R$ 4,186.50 
Placa de Video MSI GeForce GT 1030 4GD4 LP OC Edition, 4GB, DDR4, 64-bit, 912-V812-001; R$ 589.99 
Placa de Video MSI GeForce GTX 1650 D6 Ventus XS OCV1 Edition, 4GB, GDDR6, 128-bit, 912-V809-4264; R$ 849.99 
Placa De Video Duex Geforce GT 210, 1GB, DDR3, 64Bit, DXGT2101GD3; R$ 119.99 
Placa De Video Duex Geforce GT 610, 2GB, DDR3, 64Bit, DXGT6102GD3; R$ 159.99 
Placa De Video Duex Geforce GT 730, 4GB, DDR3, 64Bit, DXGT7304G64BD3; R$ 299.99 
Placa de Video Sapphire Radeon RX 7700 XT Pulse, 12GB, GDDR6, 192-bit, 11335-04-20G; R$ 4,363.99 
Suporte Para Placa de Video Redragon RD-GCP02, Preto, RD-GCP02; R$ 44.90 
Suporte Para Placa de Video Redragon RD-GCP03, RGB, Branco, RD-GCP03W; R$ 104.90 
Placa de Video Afox GeForce GTX750, 4GB, GDDR5, 128-bit, AF750-4096D5L4; R$ 459.99 
Placa de Video MSI GeForce GTX 1650 Ventus XS OCV1, 4GB, GDDR6, 128-bit, 912-V809-3616-NAC; R$ 849.99 
Placa de Video INNO3D GeForce RTX 4060 Ti Twin X2 OC White, 16GB, GDDR6, 128-bit, N406T2-16D6X-178055W; R$ 3,299.99 
Placa de Video INNO3D GeForce RTX 4070 Twin X2 OC White, 12GB, GDDR6X, 192-bit, N40702-126XX-183052V; R$ 4,099.99 
Placa de Video XFX Radeon RX 6800 Speedster SWFT319, 16GB, GDDR6, 256-bit, RX-68XLAQFD9; R$ 3,499.99 
Placa de Video XFX Radeon RX 6700 Speedster Swift309, 10GB, GDDR6, 160-bit, RX-67XLKWFDV; R$ 2,099.99 
Placa de Video Zotac GeForce RTX 4060 SOLO, 8GB, GDDR6, 128-bit, ZT-D40600G-10L; R$ 2,179.99 
Placa de Video ASRock Radeon RX 7900 XTX Aqua OC, 24GB, GDDR6, 384-bit, 90-GA40ZZ-00UANF; R$ 9,499.99 
Placa de Video ASRock Intel ARC A770 Phantom Gaming OC, 16GB, GDDR6, 256-bit, 90-GA4KZZ-00UANF; R$ 2,389.99 
Placa de Video ASRock Radeon RX 6650 XT Steel Legend OC, 8GB, GDDR6, 128-bit, 90-GA4GZZ-00UANF; R$ 2,099.99 
Placa de Video Gigabyte GeForce RTX 4060 Ti Windforce OC, 8GB, GDDR6, 128-bit, GV-N406TWF2OC-8GD; R$ 3,625.56 
Placa de Video Gigabyte GeForce RTX 4070 Gaming OC, 12GB, GDDR6X, 192-bit, GV-N4070GAMING-OC-12GD; R$ 4,489.99 
Placa de Video Gigabyte Radeon RX 7600 Gaming OC, 8GB, GDDR6, 128-bit, GV-R76GAMING-OC-8GD; R$ 1,699.99 
Placa de Video MSI GeForce RTX 4060 Ti Gaming X Slim, 16GB, GDDR6, 128-bit, 912-V517-002; R$ 3,399.99 
Placa de Video INNO3D GeForce RTX 4060 Ti Twin X2 OC White, 16GB, GDDR6, 128-bit, N4060T2-16D6X-178055W; R$ 3,299.99 
Placa de Video AMD Radeon PRO W6400, 4GB, GDDR6, 64-bit, 100-506189; R$ 1,659.99 
Placa de Video AMD Radeon PRO WX 3200, 4GB, GDDR5, 128-bit, 100-506115; R$ 1,099.99 
Placa de Video INNO3D GeForce RTX 4070 Ti X3 OC White, 12GB, GDDR6X, 192-bit, N407T3-126XX-186148W; R$ 6,399.99 
Placa de Video INNO3D GeForce RTX 3050 Twin X2 OC, 8GB, GDDR6, 128-bit, N30502-08D6X-1711VA41; R$ 1,459.99 
Placa de Video INNO3D GeForce GTX 1650 Twin OC X2, 4GB, GDDR6, 128-bit, N16502-04D6X-171330N; R$ 889.99 
Placa de Video INNO3D GeForce GT 1030, 2GB, GDDR5, 64-bit, N1030-1SDV-E5BL; R$ 499.99 
Placa de Video ASRock Intel ARC A580 Challenger OC, 8GB, GDDR6, 256-bit, 90-GA3JZZ-00UANF; R$ 1,459.99 
Placa de Video ASRock Intel ARC A770 Challenger OC, 16GB, GDDR6, 256-bit, 90-GA4VZZ-00UANF; R$ 2,299.99 
Placa de Video ASRock Intel ARC A310 Low Profile, 4GB, GDDR6, 64-bit, 90-GA4NZZ-00UANF; R$ 849.99 
Placa de Video ASRock Intel ARC A380 Low Profile, 6GB, GDDR6, 96-bit, 90-GA46ZZ-00UANF; R$ 929.99 
Placa de Video Galax Geforce RTX 4080 SG 1-Click OC, 16GB, GDDR6X, 256-bit, 48NZM6MD6LSGBR; R$ 8,199.99 
Placa de Video Gigabyte GeForce GTX 1650 D6 OC, 4GB, GDDR6, 128-bit, GV-N1656OC-4GD-REV4.0; R$ 869.99 
Placa de Video Gigabyte Radeon RX 7700 XT Gaming OC, 12GB, GDDR6, 192-bit, GV-R77XTGAMING-OC-12GD; R$ 4,186.50 
Placa de Video MSI GeForce GT 1030 4GD4 LP OC Edition, 4GB, DDR4, 64-bit, 912-V812-001; R$ 589.99 
Placa de Video MSI GeForce GTX 1650 D6 Ventus XS OCV1 Edition, 4GB, GDDR6, 128-bit, 912-V809-4264; R$ 849.99 
Placa De Video Duex Geforce GT 210, 1GB, DDR3, 64Bit, DXGT2101GD3; R$ 119.99 
Placa De Video Duex Geforce GT 610, 2GB, DDR3, 64Bit, DXGT6102GD3; R$ 159.99 
Placa De Video Duex Geforce GT 730, 4GB, DDR3, 64Bit, DXGT7304G64BD3; R$ 299.99 
Placa de Video Sapphire Radeon RX 7700 XT Pulse, 12GB, GDDR6, 192-bit, 11335-04-20G; R$ 4,363.99 
Suporte Para Placa de Video Redragon RD-GCP02, Preto, RD-GCP02; R$ 44.90 
Suporte Para Placa de Video Redragon RD-GCP03, RGB, Branco, RD-GCP03W; R$ 104.90 
Placa de Video Afox GeForce GTX750, 4GB, GDDR5, 128-bit, AF750-4096D5L4; R$ 459.99 
Placa de Video MSI GeForce GTX 1650 Ventus XS OCV1, 4GB, GDDR6, 128-bit, 912-V809-3616-NAC; R$ 849.99 
Placa de Video INNO3D GeForce RTX 4060 Ti Twin X2 OC White, 16GB, GDDR6, 128-bit, N406T2-16D6X-178055W; R$ 3,299.99 
Placa de Video INNO3D GeForce RTX 4070 Twin X2 OC White, 12GB, GDDR6X, 192-bit, N40702-126XX-183052V; R$ 4,099.99 
Placa de Video XFX Radeon RX 6800 Speedster SWFT319, 16GB, GDDR6, 256-bit, RX-68XLAQFD9; R$ 3,499.99 
Placa de Video XFX Radeon RX 6700 Speedster Swift309, 10GB, GDDR6, 160-bit, RX-67XLKWFDV; R$ 2,099.99 
Placa de Video Zotac GeForce RTX 4060 SOLO, 8GB, GDDR6, 128-bit, ZT-D40600G-10L; R$ 2,179.99 
Placa de Video ASRock Radeon RX 7900 XTX Aqua OC, 24GB, GDDR6, 384-bit, 90-GA40ZZ-00UANF; R$ 9,499.99 
Placa de Video ASRock Intel ARC A770 Phantom Gaming OC, 16GB, GDDR6, 256-bit, 90-GA4KZZ-00UANF; R$ 2,389.99 
Placa de Video ASRock Radeon RX 6650 XT Steel Legend OC, 8GB, GDDR6, 128-bit, 90-GA4GZZ-00UANF; R$ 2,099.99 
Placa de Video Gigabyte GeForce RTX 4060 Ti Windforce OC, 8GB, GDDR6, 128-bit, GV-N406TWF2OC-8GD; R$ 3,625.56 
Placa de Video Gigabyte GeForce RTX 4070 Gaming OC, 12GB, GDDR6X, 192-bit, GV-N4070GAMING-OC-12GD; R$ 4,489.99 
Placa de Video Gigabyte Radeon RX 7600 Gaming OC, 8GB, GDDR6, 128-bit, GV-R76GAMING-OC-8GD; R$ 1,699.99 
Placa de Video MSI GeForce RTX 4060 Ti Gaming X Slim, 16GB, GDDR6, 128-bit, 912-V517-002; R$ 3,399.99 
Placa de Video INNO3D GeForce RTX 4060 Ti Twin X2 OC White, 16GB, GDDR6, 128-bit, N4060T2-16D6X-178055W; R$ 3,299.99 
Placa de Video AMD Radeon PRO W6400, 4GB, GDDR6, 64-bit, 100-506189; R$ 1,659.99 
Placa de Video AMD Radeon PRO WX 3200, 4GB, GDDR5, 128-bit, 100-506115; R$ 1,099.99 
Placa de Video INNO3D GeForce RTX 4070 Ti X3 OC White, 12GB, GDDR6X, 192-bit, N407T3-126XX-186148W; R$ 6,399.99 
Placa de Video INNO3D GeForce RTX 3050 Twin X2 OC, 8GB, GDDR6, 128-bit, N30502-08D6X-1711VA41; R$ 1,459.99 
Placa de Video INNO3D GeForce GTX 1650 Twin OC X2, 4GB, GDDR6, 128-bit, N16502-04D6X-171330N; R$ 889.99 
Placa de Video INNO3D GeForce GT 1030, 2GB, GDDR5, 64-bit, N1030-1SDV-E5BL; R$ 499.99 
Placa de Video ASRock Intel ARC A580 Challenger OC, 8GB, GDDR6, 256-bit, 90-GA3JZZ-00UANF; R$ 1,459.99 
Placa de Video ASRock Intel ARC A770 Challenger OC, 16GB, GDDR6, 256-bit, 90-GA4VZZ-00UANF; R$ 2,299.99 
Placa de Video ASRock Intel ARC A310 Low Profile, 4GB, GDDR6, 64-bit, 90-GA4NZZ-00UANF; R$ 849.99 
Placa de Video ASRock Intel ARC A380 Low Profile, 6GB, GDDR6, 96-bit, 90-GA46ZZ-00UANF; R$ 929.99 
Placa de Video Galax Geforce RTX 4080 SG 1-Click OC, 16GB, GDDR6X, 256-bit, 48NZM6MD6LSGBR; R$ 8,199.99 
Placa de Video Gigabyte GeForce GTX 1650 D6 OC, 4GB, GDDR6, 128-bit, GV-N1656OC-4GD-REV4.0; R$ 869.99 
Placa de Video Gigabyte Radeon RX 7700 XT Gaming OC, 12GB, GDDR6, 192-bit, GV-R77XTGAMING-OC-12GD; R$ 4,186.50 
Placa de Video MSI GeForce GT 1030 4GD4 LP OC Edition, 4GB, DDR4, 64-bit, 912-V812-001; R$ 589.99 
Placa de Video MSI GeForce GTX 1650 D6 Ventus XS OCV1 Edition, 4GB, GDDR6, 128-bit, 912-V809-4264; R$ 849.99 
Placa De Video Duex Geforce GT 210, 1GB, DDR3, 64Bit, DXGT2101GD3; R$ 119.99 
Placa De Video Duex Geforce GT 610, 2GB, DDR3, 64Bit, DXGT6102GD3; R$ 159.99 
Placa De Video Duex Geforce GT 730, 4GB, DDR3, 64Bit, DXGT7304G64BD3; R$ 299.99 
Placa de Video Sapphire Radeon RX 7700 XT Pulse, 12GB, GDDR6, 192-bit, 11335-04-20G; R$ 4,363.99 
